date,business
2017-10-05,3.2364273838085835
2017-10-06,4.096874376344028
2017-10-07,3.509309507794047
2017-10-08,1.301070981528452
2017-10-09,4.342804900503469
2017-10-10,2.997384059145239
2017-10-11,2.363121914707644
2017-10-12,2.605936208258844
2017-10-13,3.290478877233242
2017-10-14,3.912083214514135
2017-10-15,1.9457846315926866
2017-10-16,1.585641177068853
2017-10-17,1.887244381930672
2017-10-18,1.734190591531587
2017-10-19,2.8271695682931144
2017-10-20,2.9704822051159203
2017-10-21,1.995683782620811
2017-10-22,1.9633086086936926
2017-10-23,2.6025484401765273
2017-10-24,3.1517071094904625
2017-10-25,4.9334395330393725
2017-10-26,1.650543213756232
2017-10-27,1.7671798835925987
2017-10-28,5.211832520861793
2017-10-29,0.8844692762147595
2017-10-30,5.103992048568569
2017-10-31,1.5226670316566762
2017-11-01,4.043228347679372
2017-11-02,3.160100277734905
2017-11-03,4.272016525116196
2017-11-04,4.148844410577523
2017-11-05,0.737543129662987
2017-11-06,3.13256927758685
2017-11-07,4.357585588861551
2017-11-08,6.288271604176298
2017-11-09,4.903620467342191
2017-11-10,3.9685150431528275
2017-11-11,5.104531736130193
2017-11-12,1.8528064249946876
2017-11-13,5.038266848758214
2017-11-14,3.071742004324242
2017-11-15,2.8138954937217555
2017-11-16,1.0953428039882787
2017-11-17,2.18937733990388
2017-11-18,4.785890804320939
2017-11-19,1.2746957893745547
2017-11-20,2.718158223692169
2017-11-21,1.561194756751727
2017-11-22,3.4051475273823777
2017-11-23,2.1119276291548155
2017-11-24,3.1543917464937707
2017-11-25,5.691686465614062
2017-11-26,1.3036972300280014
2017-11-27,3.164065520970231
2017-11-28,1.7613020004006181
2017-11-29,2.1840471471612077
2017-11-30,1.1069778067145675
2017-12-01,1.9291454963199532
2017-12-02,3.5895085154268145
2017-12-03,1.6398162659163613
2017-12-04,3.190369536451452
2017-12-05,2.217916267316258
2017-12-06,2.8166326172282243
2017-12-07,1.182499446799207
2017-12-08,3.9561166936121683
2017-12-09,5.4123626250725465
2017-12-10,1.3625278788579858
2017-12-11,3.1556811210472397
2017-12-12,2.2692777420068095
2017-12-13,1.7405637456213268
2017-12-14,2.8563570261356626
2017-12-15,3.335300147318616
2017-12-16,3.5075154933181047
2017-12-17,1.0564505446811943
2017-12-18,1.2216889495981813
2017-12-19,2.0030040392182324
2017-12-20,1.2161004257748453
2017-12-21,1.295401079292401
2017-12-22,4.270051856293966
2017-12-23,4.247631828594892
2017-12-24,0.8958761015306892
2017-12-25,1.1511992798928807
2017-12-26,1.654858930823069
2017-12-27,1.4333220719529962
2017-12-28,1.468711762041098
2017-12-29,2.0085592324157076
2017-12-30,2.968993987091233
2017-12-31,1.9561296414844027
2018-01-01,1.383393377908896
2018-01-02,3.150759851773243
2018-01-03,2.4160044623255086
2018-01-04,2.2776553078355795
2018-01-05,3.4318994325211856
2018-01-06,3.0023377570882497
2018-01-07,2.1740392595030036
2018-01-08,4.338295946384532
2018-01-09,2.8290896618495576
2018-01-10,1.3331196982462425
2018-01-11,2.0504905379742415
2018-01-12,1.7970671619234335
2018-01-13,2.9577322041383516
2018-01-14,1.6086193741071149
2018-01-15,3.108975223456602
2018-01-16,3.204654801464011
2018-01-17,2.680249188818888
2018-01-18,3.5011566792801614
2018-01-19,2.5346641146385727
2018-01-20,3.5956160690510166
2018-01-21,2.101048688671853
2018-01-22,1.8446332574540545
2018-01-23,3.564494416823577
2018-01-24,2.502211607455311
2018-01-25,1.912289589465386
2018-01-26,1.9397131328459152
2018-01-27,3.219610404647613
2018-01-28,1.322248310406156
2018-01-29,2.5755607277733925
2018-01-30,0.9835237496337688
2018-01-31,3.012052794727727
2018-02-01,3.709278517415946
2018-02-02,2.0258815291781462
2018-02-03,3.7984691166270976
2018-02-04,0.48634606796844254
2018-02-05,4.340137861164141
2018-02-06,1.5212164281849756
2018-02-07,1.6665739574598868
2018-02-08,2.9224315532589684
2018-02-09,3.915270388908015
2018-02-10,4.8252938963096295
2018-02-11,2.0094300835122136
2018-02-12,4.88842992787932
2018-02-13,4.298414111077342
2018-02-14,2.58920427360491
2018-02-15,2.2821764847813473
2018-02-16,3.3082793691035186
2018-02-17,3.972993520692606
2018-02-18,1.1090972927738307
2018-02-19,2.311928921426966
2018-02-20,1.2780604070252806
2018-02-21,0.9935448985404027
2018-02-22,1.782295054563328
2018-02-23,2.297174868284167
2018-02-24,5.779918739863484
2018-02-25,1.1119453981143512
2018-02-26,4.136362989072593
2018-02-27,2.0527488819656163
2018-02-28,2.3598602108288476
2018-03-01,3.037836563036631
2018-03-02,3.6556497261558714
2018-03-03,3.455551275590265
2018-03-04,1.3305205708974448
2018-03-05,4.323364988955944
2018-03-06,2.4215842593851926
2018-03-07,1.6385136504458468
2018-03-08,2.669974609134519
2018-03-09,2.0686608895441085
2018-03-10,5.454521631436284
2018-03-11,0.7276906964713614
2018-03-12,3.434041364556885
2018-03-13,2.204022046049679
2018-03-14,2.4241953872022903
2018-03-15,2.9409235822949733
2018-03-16,2.9253390673202353
2018-03-17,4.217316695054603
2018-03-18,1.3323136910145639
2018-03-19,3.9928880744717783
2018-03-20,2.2740719968214718
2018-03-21,2.4886137370248287
2018-03-22,1.942872107892751
2018-03-23,2.352061669018655
2018-03-24,3.410988853781124
2018-03-25,1.2048922245010103
2018-03-26,2.514711890047253
2018-03-27,1.659399323769559
2018-03-28,1.0231059732570917
2018-03-29,0.313367474025281
2018-03-30,-0.016325825187923415
2018-03-31,0.18387287354544335
2018-04-01,0.4449802114670642
2018-04-02,3.255522003657067
2018-04-03,1.4673047952040768
2018-04-04,2.277071036959798
2018-04-05,3.0122418493873293
2018-04-06,1.585314134278663
2018-04-07,3.42390320022798
2018-04-08,0.9537829367057031
2018-04-09,0.9306521198542801
2018-04-10,2.933558161459644
2018-04-11,2.7711467949298934
2018-04-12,1.4197367998374435
2018-04-13,2.8994482007288362
2018-04-14,5.115081845589592
2018-04-15,0.9116855677525425
2018-04-16,2.7678830026109895
2018-04-17,2.074347484346889
2018-04-18,3.2078497770082373
2018-04-19,2.380125594701025
2018-04-20,2.4992901124419746
2018-04-21,4.869318143519441
2018-04-22,1.604183515104842
2018-04-23,1.6555449824129524
2018-04-24,1.215505197347602
2018-04-25,1.6763595823691662
2018-04-26,2.960731404904804
2018-04-27,4.172639868004174
2018-04-28,3.6583816807213276
2018-04-29,1.4129968456212723
2018-04-30,3.1066866916914337
2018-05-01,0.6544561451023658
2018-05-02,2.2261244951135493
2018-05-03,1.684536709160943
2018-05-04,2.0748922602157993
2018-05-05,3.6834111646384975
2018-05-06,2.197560693292852
2018-05-07,2.776390235166371
2018-05-08,1.7739001649967256
2018-05-09,2.9180025302664605
2018-05-10,2.3385375917569897
2018-05-11,2.5611958638742496
2018-05-12,5.093667844443231
2018-05-13,0.8944486478788625
2018-05-14,2.536614157375393
2018-05-15,3.661932544116782
2018-05-16,3.358165427209247
2018-05-17,2.451307914767806
2018-05-18,1.5841184089030649
2018-05-19,4.784978677748223
2018-05-20,1.017944230488874
2018-05-21,2.846511036451663
2018-05-22,2.399191036265876
2018-05-23,1.9597195284513484
2018-05-24,0.5646054116812106
2018-05-25,1.6310971279351216
2018-05-26,3.0287641242363663
2018-05-27,0.5689157047735685
2018-05-28,4.7020013937163325
2018-05-29,1.4372455578046257
2018-05-30,1.7757429084805991
2018-05-31,2.6787710606024593
2018-06-01,3.1560745696256975
2018-06-02,3.488383034251739
2018-06-03,1.1638441437555487
2018-06-04,2.394278134075916
2018-06-05,1.7140638603997418
2018-06-06,1.8124820518481157
2018-06-07,2.393208878100741
2018-06-08,1.460747841201351
2018-06-09,3.7715399487628987
2018-06-10,2.880246244597148
2018-06-11,2.5399832225279275
2018-06-12,0.8904055176577876
2018-06-13,2.2599873625682614
2018-06-14,2.067184092553211
2018-06-15,2.576712066529429
2018-06-16,4.534267846308443
2018-06-17,0.29642675149542136
2018-06-18,1.5176622744302524
2018-06-19,0.8724140898786837
2018-06-20,2.0396939844905315
2018-06-21,2.0134787152611207
2018-06-22,2.024097373387474
2018-06-23,4.018247697272588
2018-06-24,1.8630758793151456
2018-06-25,1.0811834136321852
2018-06-26,2.2915350151277214
2018-06-27,0.9243422723733864
2018-06-28,2.340989539023012
2018-06-29,2.3677545129460196
2018-06-30,3.7242152223444664
2018-07-01,1.692783774368038
2018-07-02,1.979119543275254
2018-07-03,1.6747075319325542
2018-07-04,1.6835934862045119
2018-07-05,1.5182893420771575
2018-07-06,1.2024526095148114
2018-07-07,3.0617960685004215
2018-07-08,1.549974173110283
2018-07-09,1.784444277850099
2018-07-10,1.088025294283336
2018-07-11,1.8643944972635953
2018-07-12,1.6041262081426355
2018-07-13,2.550215259774552
2018-07-14,4.839001431913183
2018-07-15,1.5342122174297708
2018-07-16,1.935058108784869
2018-07-17,1.1220900611439322
2018-07-18,1.8151398438898276
2018-07-19,0.9728071421873915
2018-07-20,1.4970169343603288
2018-07-21,3.2396292541189178
2018-07-22,1.290918883286236
2018-07-23,3.3549481392391014
2018-07-24,0.9657365003793117
2018-07-25,3.715449372267824
2018-07-26,1.49792483285872
2018-07-27,1.423983883226724
2018-07-28,5.4842306953299085
2018-07-29,1.2857433822285187
2018-07-30,2.6494112071292
2018-07-31,2.067638893926489
2018-08-01,1.1130562571863007
2018-08-02,0.5801712262533858
2018-08-03,2.023750974776759
2018-08-04,2.0852674248181002
2018-08-05,2.388140902325604
2018-08-06,3.5792172927733965
2018-08-07,2.1248457729597696
2018-08-08,1.7437856776632443
2018-08-09,1.7173039905613934
2018-08-10,2.389125474841625
2018-08-11,3.1306663186072057
2018-08-12,1.1619948916523732
2018-08-13,2.708695369669612
2018-08-14,1.2163460552862537
2018-08-15,1.609393986290738
2018-08-16,1.4932122782388872
2018-08-17,3.1834163007535863
2018-08-18,3.837951640939012
2018-08-19,0.8316505722545317
2018-08-20,1.9214215945294049
2018-08-21,1.491641755639523
2018-08-22,0.3527714413073504
2018-08-23,2.4711345563838822
2018-08-24,1.7859050474647804
2018-08-25,2.6611069001037233
2018-08-26,1.2253426572653425
2018-08-27,2.6155005104317475
2018-08-28,1.7898657936944624
2018-08-29,1.9501199515132026
2018-08-30,1.5773616017686867
2018-08-31,2.457361877460916
2018-09-01,3.2528111719398707
2018-09-02,0.8080311181991275
2018-09-03,2.461543666509185
2018-09-04,0.09438143106012506
2018-09-05,3.0527794932857706
2018-09-06,2.7699365225126935
2018-09-07,2.7036816748709667
2018-09-08,3.716815638440062
2018-09-09,1.9588539414900057
2018-09-10,2.9144958242902166
2018-09-11,1.7848532529740468
2018-09-12,2.109019279781855
2018-09-13,0.8778136663930312
2018-09-14,2.2671083154826177
2018-09-15,2.572128330201281
2018-09-16,0.8803677286825995
2018-09-17,2.8885046797462546
2018-09-18,2.020186955399643
2018-09-19,1.5546412315455154
2018-09-20,0.5936047059149179
2018-09-21,2.432362540190169
2018-09-22,3.07371629699737
2018-09-23,1.7728855421083258
2018-09-24,3.8572550960530467
2018-09-25,0.6560964246943591
2018-09-26,2.6729900064273497
2018-09-27,2.6993820755827524
2018-09-28,3.70973718161775
2018-09-29,5.053222983241855
2018-09-30,0.5644445036132648
2018-10-01,1.6936135960098964
2018-10-02,2.2973102702138326
2018-10-03,1.7500729041963654
2018-10-04,3.037625721302214
2018-10-05,1.7342165142044548
2018-10-06,5.117074802532338
2018-10-07,0.9678713262078527
2018-10-08,2.1717445810121245
2018-10-09,2.0000383412354257
2018-10-10,1.8551522688430444
2018-10-11,0.40935436571636546
2018-10-12,2.036423382238381
2018-10-13,3.4633568676238675
2018-10-14,0.49200540805272236
2018-10-15,2.0252495846904517
2018-10-16,2.1790131635749903
2018-10-17,1.7294319245406007
2018-10-18,1.2799038228197146
2018-10-19,2.784926873464415
2018-10-20,6.031494465367651
2018-10-21,1.4526343272342606
2018-10-22,3.2214628636239313
2018-10-23,2.3954772145717866
2018-10-24,1.3458020181997385
2018-10-25,0.6737575196823538
2018-10-26,2.4626685569833695
2018-10-27,4.552315441450219
2018-10-28,0.7324970031853104
2018-10-29,2.8554329795648794
2018-10-30,2.0887171629806223
2018-10-31,2.5955067887094176
2018-11-01,0.4321147231953766
2018-11-02,2.1550513901830617
2018-11-03,3.7025367291590303
2018-11-04,0.6863272790465177
2018-11-05,2.102693526867823
2018-11-06,1.9966475116803033
2018-11-07,1.1189278904937532
2018-11-08,1.7250839777246019
2018-11-09,3.018966654729119
2018-11-10,4.850970606084781
2018-11-11,1.3709360675704587
2018-11-12,2.8970452101526725
2018-11-13,2.3925918452693318
2018-11-14,1.5170667924487167
2018-11-15,3.1128892444578438
2018-11-16,2.423553700915268
2018-11-17,3.726214170235623
2018-11-18,0.5635623466671055
2018-11-19,3.2550529997820337
2018-11-20,1.0343570596347282
2018-11-21,2.9602558284096756
2018-11-22,2.0979928638805787
2018-11-23,2.655583801242916
2018-11-24,4.203369203483284
2018-11-25,1.5803604303497474
2018-11-26,3.1713982593849486
2018-11-27,2.562310869123046
2018-11-28,2.0124705670724077
2018-11-29,2.0051419598525935
2018-11-30,2.0695819188848565
2018-12-01,3.4996293040322914
2018-12-02,1.0946606662979248
2018-12-03,3.3441033893330476
2018-12-04,2.627302070506891
2018-12-05,0.008019017692631622
2018-12-06,0.9358936293073868
2018-12-07,2.655486590305518
2018-12-08,6.9394338721694435
2018-12-09,1.6107008630875894
2018-12-10,2.17125820097277
2018-12-11,1.1488083387970038
2018-12-12,1.492644528690955
2018-12-13,2.6884588035801813
2018-12-14,3.313852561578972
2018-12-15,4.329214132857584
2018-12-16,0.8526351276338677
2018-12-17,3.0759737359586348
2018-12-18,1.9292104020009195
2018-12-19,3.3558770993585365
2018-12-20,1.693440944570263
2018-12-21,1.3162689236822347
2018-12-22,3.367794869336006
2018-12-23,0.8742468154665026
2018-12-24,2.358901841119436
2018-12-25,0.19686532048918734
2018-12-26,1.3004320924046044
2018-12-27,1.3625290798124567
2018-12-28,2.636815671375778
2018-12-29,2.2564664622853603
2018-12-30,0.7416154976294291
2018-12-31,1.9133075212154476
2019-01-01,0.21163219124742932
2019-01-02,1.8086272601519477
2019-01-03,0.6546140053103813
2019-01-04,2.506232902865648
2019-01-05,2.265262052440353
2019-01-06,0.32828306335065577
2019-01-07,3.629223520723777
2019-01-08,1.6563214327167142
2019-01-09,1.2870729426133884
2019-01-10,1.9559350113931013
2019-01-11,1.04750174803631
2019-01-12,2.529584145841239
2019-01-13,1.3408419260088333
2019-01-14,2.4255366537266174
2019-01-15,1.1017957687810491
2019-01-16,2.018777289341716
2019-01-17,1.931127410534409
2019-01-18,1.9481483440076761
2019-01-19,3.750844630432568
2019-01-20,1.2311254528531477
2019-01-21,2.1299466748880875
2019-01-22,0.4914550293431978
2019-01-23,0.7110654154267625
2019-01-24,0.8502134048722659
2019-01-25,2.2601968786285775
2019-01-26,2.595669823904978
2019-01-27,0.6371065262766386
2019-01-28,2.6279990929459203
2019-01-29,1.399829703601165
2019-01-30,0.4740815953770989
2019-01-31,3.148140778623571
2019-02-01,1.0064656252924549
2019-02-02,3.5916810290347803
2019-02-03,0.8514795250689127
2019-02-04,3.3459929526527725
2019-02-05,0.5375711325783268
2019-02-06,1.0286942907223795
2019-02-07,2.903885192548316
2019-02-08,3.3719205501264606
2019-02-09,3.4043349615743925
2019-02-10,0.5243850605087967
2019-02-11,2.174507994454442
2019-02-12,1.2626972485913288
2019-02-13,2.8079204120572423
2019-02-14,1.3191611837005668
2019-02-15,2.9901143772814374
2019-02-16,3.5776339311396175
2019-02-17,0.8918532340059141
2019-02-18,3.523744021207723
2019-02-19,1.9418317049640486
2019-02-20,2.7597626313315713
2019-02-21,1.260466072540695
