date,business
2019-02-22,2.4470413468241214
2019-02-23,7.421969204228459
2019-02-24,1.816009317472751
2019-02-25,2.1658128085450508
2019-02-26,1.1198553009605772
2019-02-27,2.558072835989165
2019-02-28,2.3936765463468395
2019-03-01,3.2776602927539455
2019-03-02,4.00313442426379
2019-03-03,0.46377076696278885
2019-03-04,4.638976967754294
2019-03-05,1.0109253465140158
2019-03-06,2.4106760038813833
2019-03-07,2.708146814427332
2019-03-08,1.9136093744942988
2019-03-09,3.2000505395670675
2019-03-10,1.66435815651613
2019-03-11,1.2687447842568846
2019-03-12,1.1192735020353781
2019-03-13,0.7578074079877389
2019-03-14,2.3745811352907915
2019-03-15,3.3886020605774534
2019-03-16,6.763064142829243
2019-03-17,0.4850653527485777
2019-03-18,1.3835581941123956
2019-03-19,1.6524463728963863
2019-03-20,2.824247656331231
2019-03-21,1.2779241021829182
2019-03-22,1.8767906275484942
2019-03-23,4.63325781808965
2019-03-24,0.5096439733524359
2019-03-25,4.106408531981624
2019-03-26,1.8994111050196478
2019-03-27,0.8717101546913353
2019-03-28,1.1116751991038978
2019-03-29,3.703214044537578
2019-03-30,5.425126809861786
2019-03-31,1.2553005347542872
2019-04-01,2.2013460959310107
2019-04-02,1.9060854028005032
2019-04-03,3.309683822267122
2019-04-04,2.2135094564191076
2019-04-05,2.6879434566388305
2019-04-06,4.62974783508413
2019-04-07,0.9760687214546451
2019-04-08,1.6291405954253064
2019-04-09,1.3196975925083243
2019-04-10,2.6261507655521728
2019-04-11,1.3696213423414698
2019-04-12,3.583677605968474
2019-04-13,5.331284593665055
2019-04-14,0.8899482639548246
2019-04-15,2.364525498239101
2019-04-16,1.8040155987792812
2019-04-17,1.4055678167214156
2019-04-18,2.2080571501890196
2019-04-19,0.7861932863451662
2019-04-20,0.1460942285959572
2019-04-21,0.8794131496511233
2019-04-22,2.5837710652922934
2019-04-23,1.8941945031989897
2019-04-24,1.4637217673171559
2019-04-25,1.172792968579847
2019-04-26,2.1368147469946517
2019-04-27,2.4110004843448336
2019-04-28,0.6645533870762972
2019-04-29,2.7859569828875053
2019-04-30,1.7890072183290888
2019-05-01,2.2452263066017886
2019-05-02,2.610528612524712
2019-05-03,4.344010061796854
2019-05-04,4.782046518292243
2019-05-05,1.8442319308894621
2019-05-06,2.7218538993838313
2019-05-07,2.4642931518638025
2019-05-08,2.272414483258679
2019-05-09,1.362580434557446
2019-05-10,3.630147717418025
2019-05-11,3.4044649406786514
2019-05-12,0.5135851021467606
2019-05-13,1.3331435807757388
2019-05-14,3.4238095218504143
2019-05-15,2.8874309009462364
2019-05-16,3.1187349957341195
2019-05-17,3.240580644058352
2019-05-18,4.25039275498506
2019-05-19,0.7939928082610187
2019-05-20,2.4524610117397185
2019-05-21,1.8730292993862008
2019-05-22,1.9829215590574714
2019-05-23,1.3654164946965608
2019-05-24,1.4726058111151907
2019-05-25,3.6901788557181567
2019-05-26,0.799994525996352
2019-05-27,4.318971366881022
2019-05-28,3.1839723323959848
2019-05-29,1.194652224519644
2019-05-30,2.9038013856787
2019-05-31,2.9636035856390084
2019-06-01,6.082539299045327
2019-06-02,0.8077643901744248
2019-06-03,3.337602299887601
2019-06-04,2.127932966242922
2019-06-05,0.6011566982266642
2019-06-06,1.06605669008116
2019-06-07,3.2367459758475796
2019-06-08,5.161169732217714
2019-06-09,0.63230664373061
2019-06-10,4.032342132630323
2019-06-11,1.6887309596277118
2019-06-12,2.4383022206603355
2019-06-13,1.5596113319010896
2019-06-14,2.1368905190389844
2019-06-15,4.2210241736195275
2019-06-16,1.776581772315664
2019-06-17,1.7665068203291108
2019-06-18,2.1276313827420408
2019-06-19,2.2297767212539266
2019-06-20,2.542928444637163
2019-06-21,2.7379068173830703
2019-06-22,5.432704523698522
2019-06-23,0.674441548412021
2019-06-24,3.2831657688018234
2019-06-25,1.2275220744282433
2019-06-26,2.0255412388980596
2019-06-27,1.6488592908133717
2019-06-28,1.3341252544607798
2019-06-29,5.081823710494633
2019-06-30,0.9675961753444682
2019-07-01,4.173361094533031
2019-07-02,3.050621146702267
2019-07-03,2.459325044191303
2019-07-04,1.4519743569019825
2019-07-05,1.9647845235814037
2019-07-06,5.33327597508741
2019-07-07,0.9419340508816738
2019-07-08,3.2691175833969157
2019-07-09,2.788375014114365
2019-07-10,1.7370799710135114
2019-07-11,2.80864444053343
2019-07-12,3.1759391686616993
2019-07-13,4.901494981671263
2019-07-14,1.1858545865026136
2019-07-15,2.1647852108044177
2019-07-16,1.2487434567903166
2019-07-17,1.72863663810176
2019-07-18,2.7166668131487928
2019-07-19,2.458199616270739
2019-07-20,4.585096569753235
2019-07-21,0.7955594162373147
2019-07-22,3.6114607454283765
2019-07-23,2.1275917231502346
2019-07-24,2.1243375530072788
2019-07-25,2.430541084033549
2019-07-26,4.2866610947638835
2019-07-27,4.087374558805057
2019-07-28,0.5011922115707996
2019-07-29,2.6893694378500785
2019-07-30,3.579550801927472
2019-07-31,1.1562573292879539
2019-08-01,2.817508822889883
2019-08-02,2.2175851674848284
2019-08-03,2.4224356086010213
2019-08-04,0.6646101095729336
2019-08-05,2.3429803556898845
2019-08-06,1.6918474902683212
2019-08-07,1.9378619334910097
2019-08-08,2.4665778116787354
2019-08-09,3.007079356667043
2019-08-10,4.560490380683132
2019-08-11,0.4604262556624121
2019-08-12,2.574012177358257
2019-08-13,2.2767051948901
2019-08-14,2.154685498917282
2019-08-15,1.9937315892906846
2019-08-16,3.66566980005496
2019-08-17,3.5675412606452928
2019-08-18,1.1315421466787767
2019-08-19,3.4377706084524675
2019-08-20,2.124676485319527
2019-08-21,1.5701551461153538
2019-08-22,2.7197104406614008
2019-08-23,2.196310438229728
2019-08-24,3.4213002567935
2019-08-25,1.4953553119330236
2019-08-26,1.7510536054569872
2019-08-27,2.1048781216263626
2019-08-28,4.195708852087919
2019-08-29,2.1646203797817267
2019-08-30,3.4485629872656087
2019-08-31,5.4018464260273165
2019-09-01,0.7026109740679315
2019-09-02,2.8557786631847155
2019-09-03,0.6807245398916927
2019-09-04,2.185307665734004
2019-09-05,2.60793506639487
2019-09-06,4.22975930482195
2019-09-07,4.46006862605768
2019-09-08,1.2212208624128336
2019-09-09,2.366800162116943
2019-09-10,3.109690303917694
2019-09-11,2.9172939070383452
2019-09-12,3.62954290390873
2019-09-13,4.827117633124552
2019-09-14,4.923133261840001
2019-09-15,2.1004073314542864
2019-09-16,2.3943934363290724
2019-09-17,1.1257023930182586
2019-09-18,3.381968932615908
2019-09-19,1.4419854338384932
2019-09-20,3.4384450671016107
2019-09-21,3.897927710652656
2019-09-22,0.5608486837516556
2019-09-23,3.2556536043708313
2019-09-24,2.2445229855356263
2019-09-25,3.0525073910917437
2019-09-26,2.3039991783716873
2019-09-27,2.779286943017283
2019-09-28,4.4254947500263135
2019-09-29,1.2159005863108663
2019-09-30,2.661661902701145
2019-10-01,1.2051882475270705
2019-10-02,1.53414662792083
2019-10-03,2.0401876093140743
2019-10-04,3.2905654147495493
2019-10-05,4.0682410920573595
2019-10-06,0.7851232322820436
2019-10-07,1.6965813452063296
2019-10-08,1.9249472228120732
2019-10-09,1.4262045096628766
2019-10-10,2.641413168403896
2019-10-11,3.7140839176316387
2019-10-12,5.420488358745731
2019-10-13,1.310497011251635
2019-10-14,2.7948805900557248
2019-10-15,3.38020935115933
2019-10-16,3.4343917940010957
2019-10-17,3.0478918416285623
2019-10-18,3.880296131583146
2019-10-19,4.356941677982335
2019-10-20,0.7513877608759771
2019-10-21,4.079119257373225
2019-10-22,0.972086262642876
2019-10-23,0.9931692881617646
2019-10-24,2.5312964092541983
2019-10-25,4.559538377678688
2019-10-26,5.634149602722719
2019-10-27,0.4706585996461131
2019-10-28,4.109361362825093
2019-10-29,1.6352736117689135
2019-10-30,1.1131930676194262
2019-10-31,1.7151746849606866
2019-11-01,1.1579814643562218
2019-11-02,4.822860482815277
2019-11-03,1.0814405686931678
2019-11-04,2.521421052903521
2019-11-05,1.0136484083161488
2019-11-06,2.4134515673605543
2019-11-07,2.1831562055987046
2019-11-08,4.247883407691578
2019-11-09,6.336750048807813
2019-11-10,1.4408049301158081
2019-11-11,1.975127767195791
2019-11-12,2.170314686485195
2019-11-13,2.0086825400470807
2019-11-14,2.8836026263923658
2019-11-15,4.030372196097935
2019-11-16,4.873207459769026
2019-11-17,0.685061814288391
2019-11-18,2.4349885806207014
2019-11-19,2.1966100282387244
2019-11-20,2.1494573710976463
2019-11-21,1.5128741572920517
2019-11-22,3.0903968525876864
2019-11-23,5.899245867958199
2019-11-24,0.43102188845373585
2019-11-25,3.402623657501347
2019-11-26,2.2169033241169975
2019-11-27,2.4615401899158202
2019-11-28,2.1469809027381555
2019-11-29,2.677956066373913
2019-11-30,6.395015577263037
2019-12-01,0.2727947316087697
2019-12-02,5.316901749887977
2019-12-03,1.3908206015749696
2019-12-04,1.9166215331373302
2019-12-05,0.22729625745634546
2019-12-06,2.979578037954995
2019-12-07,5.862898122142183
2019-12-08,1.355270275578552
2019-12-09,2.0883055129509875
2019-12-10,1.534052091965255
2019-12-11,3.219416941157979
2019-12-12,1.9855646880406788
2019-12-13,3.616123090733854
2019-12-14,5.155785777692893
2019-12-15,0.9374681362730545
2019-12-16,1.8129413391637983
2019-12-17,2.42196448304633
2019-12-18,2.669380315788171
2019-12-19,3.340452194887203
2019-12-20,2.778140811955005
2019-12-21,3.5809681073828155
2019-12-22,0.3659502108442966
2019-12-23,2.6274066813721104
2019-12-24,0.9691277145845475
2019-12-25,1.829650889344099
2019-12-26,1.9227816179003823
2019-12-27,2.7154174452716604
2019-12-28,2.958518641152308
2019-12-29,0.8557891424550749
2019-12-30,1.694089636884035
2019-12-31,1.2781836265779682
2020-01-01,1.1413898839989576
2020-01-02,1.6668084225554454
2020-01-03,1.6040121767639706
2020-01-04,2.030012615455703
2020-01-05,1.1190923040386924
2020-01-06,2.013535319612106
2020-01-07,1.9122992159815881
2020-01-08,1.1838089402925673
2020-01-09,2.010219385203279
2020-01-10,2.7242360203596183
2020-01-11,2.2959087057848793
2020-01-12,0.3649636323819694
2020-01-13,1.814372342688396
2020-01-14,1.2297589974703
2020-01-15,2.1340204971163783
2020-01-16,1.649827947831808
2020-01-17,3.2835487159253693
2020-01-18,2.459374069659122
2020-01-19,0.6275205300537392
2020-01-20,2.331014376704696
2020-01-21,0.7722710763708781
2020-01-22,0.8632868710589887
2020-01-23,0.6410043168502705
2020-01-24,2.258262776647777
2020-01-25,2.542530269528726
2020-01-26,0.7836123695287013
2020-01-27,3.9640798515212317
2020-01-28,1.5473191090282652
2020-01-29,2.1852654561585148
2020-01-30,1.414781656203534
2020-01-31,1.8595352589873908
2020-02-01,2.4077142011853576
2020-02-02,1.2159345673507578
2020-02-03,1.5090366909685835
2020-02-04,1.8482532832845218
2020-02-05,1.0281466097089744
2020-02-06,0.9069602726089883
2020-02-07,1.95866136194187
2020-02-08,4.491625153287363
2020-02-09,0.6563468309991675
2020-02-10,2.847083994213173
2020-02-11,1.2880157167930373
2020-02-12,1.127766832850205
2020-02-13,1.560234468776727
2020-02-14,1.2419370899492224
2020-02-15,3.7164416896813814
2020-02-16,1.0983191779590384
2020-02-17,3.915956873724395
2020-02-18,0.5971745505977354
2020-02-19,3.025189168041931
2020-02-20,1.8931747514741688
2020-02-21,2.412660897438898
2020-02-22,2.9434700408028682
2020-02-23,0.5157964372022936
2020-02-24,2.300269737701214
2020-02-25,0.40641227397790597
2020-02-26,3.126421730185018
2020-02-27,0.8630680617361
2020-02-28,3.3327134532010096
2020-02-29,2.8884572261064996
2020-03-01,0.8110341772767216
2020-03-02,1.9466783546342579
2020-03-03,2.5164519571562827
2020-03-04,1.534344225401564
2020-03-05,3.0661188740147196
2020-03-06,0.6314465646625136
2020-03-07,3.7602675377859414
2020-03-08,0.9034685948734442
2020-03-09,1.4862891262311348
2020-03-10,0.9134120564320168
2020-03-11,1.6750086945454956
2020-03-12,1.9445673848214169
2020-03-13,1.647610797181184
2020-03-14,2.698536199401699
2020-03-15,1.0332115489780263
2020-03-16,1.5500372340326702
2020-03-17,0.8410357128002174
2020-03-18,2.582318896127258
2020-03-19,1.7987724116319672
2020-03-20,2.5659630341284068
2020-03-21,2.187203195033556
2020-03-22,1.5615340267260707
2020-03-23,1.2413442506677181
2020-03-24,1.1374689994659195
2020-03-25,1.996037831159545
2020-03-26,2.1757215470462916
2020-03-27,1.8814635334399201
2020-03-28,2.520831485371614
2020-03-29,1.4739665755045859
2020-03-30,2.5395332616700483
2020-03-31,2.6238318033931174
2020-04-01,0.7310201277656726
2020-04-02,2.5199373990363054
2020-04-03,1.5482406414675718
2020-04-04,2.328050592616981
2020-04-05,0.8393444555199057
2020-04-06,3.0509443049875
2020-04-07,1.3444075418335073
2020-04-08,2.057678744698598
2020-04-09,0.8159052950252326
2020-04-10,0.09908751513413741
2020-04-11,0.10718306968550066
2020-04-12,0.3088903378566386
2020-04-13,4.461558512689888
2020-04-14,2.3384524959068296
2020-04-15,1.6000388350975663
2020-04-16,2.211942638162706
2020-04-17,1.6076721054384284
2020-04-18,3.224865053537388
2020-04-19,0.5744258799255426
2020-04-20,3.692823444194134
2020-04-21,2.9395185731543076
2020-04-22,1.919940897703502
2020-04-23,1.2775991012318877
2020-04-24,2.6780503096568222
2020-04-25,2.1886048717522284
2020-04-26,0.8599137755462695
2020-04-27,2.11045071424946
2020-04-28,3.054488197481734
2020-04-29,2.6233289466245364
2020-04-30,1.9502958525548022
2020-05-01,2.455712446534887
2020-05-02,2.275455537657562
2020-05-03,0.713888823309482
2020-05-04,1.9179383081726817
2020-05-05,2.578894870975018
2020-05-06,1.971359018648168
2020-05-07,3.0076181327633003
2020-05-08,1.5591338366236687
2020-05-09,1.1126535817706948
2020-05-10,0.9397719872143889
2020-05-11,2.137331281600879
2020-05-12,0.9753402862774179
2020-05-13,2.277649986217255
2020-05-14,1.283427675540938
2020-05-15,1.4941916779039033
2020-05-16,1.9639110239849784
2020-05-17,0.19070097555276486
2020-05-18,1.6125278202157187
2020-05-19,2.563537090054664
2020-05-20,1.1651072486487348
2020-05-21,1.50930741259665
2020-05-22,3.4588651098545897
2020-05-23,2.2491378791271437
2020-05-24,0.7510559273754814
2020-05-25,1.761525457062858
2020-05-26,2.316659654346598
2020-05-27,2.72636382950264
2020-05-28,2.44010614546979
2020-05-29,1.237899060101021
2020-05-30,2.573743074498688
2020-05-31,0.9986769283155138
2020-06-01,3.5229339708984515
2020-06-02,1.5041033436854447
2020-06-03,2.1167735593678434
2020-06-04,2.1850560121597282
2020-06-05,2.4326885093628747
2020-06-06,2.5119573291791975
2020-06-07,0.6285511988371496
2020-06-08,1.8098616826802734
2020-06-09,1.7405351892506398
2020-06-10,1.5993120977330817
2020-06-11,1.3212440030281534
2020-06-12,0.6170777167029188
2020-06-13,3.2973965805702568
2020-06-14,0.6496058192908137
2020-06-15,1.7565134361740984
2020-06-16,0.7119992498927019
2020-06-17,2.3216013424611117
2020-06-18,1.6054762997802494
2020-06-19,2.6427603833908475
2020-06-20,3.303658970552502
2020-06-21,0.9847754860291621
2020-06-22,2.328248486494031
2020-06-23,1.6219325193077028
2020-06-24,1.5325663926788131
2020-06-25,1.8337117335941322
2020-06-26,2.843041147212398
2020-06-27,3.789832641561162
2020-06-28,0.5611293527876694
2020-06-29,2.321537392946806
2020-06-30,2.8883301856390404
2020-07-01,2.6542658191378243
2020-07-02,1.66159328990413
2020-07-03,2.628866879592311
2020-07-04,3.075814432211335
2020-07-05,1.0344769003543899
2020-07-06,2.9965091088067184
2020-07-07,0.959826931997424
2020-07-08,1.6818212957423664
2020-07-09,2.1132422482944415
2020-07-10,3.167582414303753
2020-07-11,4.33355161072771
2020-07-12,0.7771451376556252
